CustomerID,Gender,Age,SignupDate,LastPurchaseDate,TotalSpend,PurchaseCount,AvgSessionDuration,SupportTickets,NewsletterSubscriber,CLV_High,TenureDays,RecencyDays,Monetary,Frequency,EngagementScore
1,Male,38,2023-03-23,2023-02-09,791.91,3,4.5,0,1,0,740,782,791.91,3,13.5
2,Female,49,2022-11-04,2024-03-25,591.57,5,5.4,1,1,0,879,372,591.57,5,27.0
3,Male,40,2022-09-06,2023-08-25,124.72,3,7.5,2,1,0,938,585,124.72,3,22.5
4,Male,50,2022-06-15,2023-10-08,42.99,9,7.7,0,1,0,1021,541,42.99,9,69.3
5,Male,20,2023-04-26,2023-12-25,570.5,6,4.0,3,1,0,706,463,570.5,6,24.0
6,Female,35,2022-12-01,2023-07-20,531.4,3,9.6,1,1,0,852,621,531.4,3,28.799999999999997
7,Male,42,2023-06-26,2023-09-03,159.59,4,8.4,2,1,0,645,576,159.59,4,33.6
8,Male,59,2022-04-16,2023-10-05,1506.58,7,5.2,0,1,1,1081,544,1506.58,7,36.4
9,Male,48,2023-07-17,2023-08-23,81.88,4,3.2,0,1,1,624,587,81.88,4,12.8
10,Female,20,2022-03-22,2023-01-04,283.11,11,6.6,0,1,1,1106,818,283.11,11,72.6
11,Male,57,2022-05-13,2023-06-03,1437.78,5,5.9,1,1,0,1054,668,1437.78,5,29.5
12,Male,63,2022-05-18,2024-03-17,272.13,6,7.3,0,1,0,1049,380,272.13,6,43.8
13,Male,41,2022-07-03,2023-01-29,508.78,4,6.1,0,1,0,1003,793,508.78,4,24.4
14,Male,67,2023-02-05,2023-04-19,253.41,3,2.0,2,1,0,786,713,253.41,3,6.0
15,Female,49,2022-11-26,2023-04-08,160.25,7,6.0,0,0,1,857,724,160.25,7,42.0
16,Male,64,2023-05-23,2023-08-03,2066.89,4,6.2,2,1,0,679,607,2066.89,4,24.8
17,Female,39,2022-03-10,2023-10-20,263.25,1,8.6,0,1,0,1118,529,263.25,1,8.6
18,Female,40,2023-06-30,2023-03-16,1122.63,6,5.3,0,0,0,641,747,1122.63,6,31.799999999999997
19,Female,19,2022-02-22,2023-11-22,130.65,7,11.2,0,1,0,1134,496,130.65,7,78.39999999999999
20,Male,44,2023-03-26,2023-05-26,119.83,9,2.2,2,0,0,737,676,119.83,9,19.8
21,Female,59,2022-07-24,2023-05-08,15.81,6,10.3,2,0,0,982,694,15.81,6,61.800000000000004
22,Male,19,2022-05-06,2023-12-07,527.3,10,6.4,1,0,0,1061,481,527.3,10,64.0
23,Female,43,2022-02-12,2023-02-11,229.85,8,9.1,0,1,1,1144,780,229.85,8,72.8
24,Female,34,2022-04-21,2023-12-22,998.87,5,7.2,1,1,0,1076,466,998.87,5,36.0
25,Female,57,2023-10-25,2023-02-10,320.48,11,9.8,0,1,1,524,781,320.48,11,107.80000000000001
26,Female,50,2022-07-02,2024-02-26,1724.04,2,6.0,2,1,1,1004,400,1724.04,2,12.0
27,Female,26,2022-04-05,2023-02-03,102.61,7,4.3,1,1,0,1092,788,102.61,7,30.099999999999998
28,Female,60,2023-01-09,2023-01-17,1014.84,5,10.6,3,1,1,813,805,1014.84,5,53.0
29,Female,65,2023-06-04,2023-06-14,749.39,5,6.7,2,1,0,667,657,749.39,5,33.5
30,Female,56,2022-12-26,2023-06-02,736.85,6,7.6,0,1,1,827,669,736.85,6,45.599999999999994
31,Male,46,2023-11-27,2024-01-13,931.47,6,10.1,0,0,0,491,444,931.47,6,60.599999999999994
32,Male,59,2022-10-08,2023-03-17,715.7,7,4.4,0,0,0,906,746,715.7,7,30.800000000000004
33,Female,43,2022-07-14,2023-03-28,492.04,9,8.5,1,1,0,992,735,492.04,9,76.5
34,Female,52,2022-07-14,2023-04-27,70.35,6,5.5,0,1,0,992,705,70.35,6,33.0
35,Female,67,2023-10-29,2023-12-28,16.53,3,6.7,1,0,1,520,460,16.53,3,20.1
36,Male,42,2022-04-03,2023-12-08,1268.19,9,7.2,1,0,0,1094,480,1268.19,9,64.8
37,Female,41,2023-11-03,2023-01-27,479.4,7,3.2,3,1,0,515,795,479.4,7,22.400000000000002
38,Male,30,2022-03-02,2023-11-09,796.14,1,5.1,1,1,0,1126,509,796.14,1,5.1
39,Male,24,2023-09-26,2023-10-14,328.43,9,10.4,0,1,1,553,535,328.43,9,93.60000000000001
40,Male,53,2022-02-20,2023-05-14,62.39,4,9.2,0,1,0,1136,688,62.39,4,36.8
41,Male,62,2023-02-07,2023-08-07,66.87,7,6.8,1,1,0,784,603,66.87,7,47.6
42,Male,37,2022-01-05,2023-06-17,578.49,4,7.6,1,1,0,1182,654,578.49,4,30.4
43,Female,18,2023-04-11,2023-04-08,281.33,5,6.3,1,1,1,721,724,281.33,5,31.5
44,Female,25,2023-08-27,2023-09-25,111.9,5,10.4,1,0,0,583,554,111.9,5,52.0
45,Female,63,2023-11-13,2023-08-25,338.24,4,6.5,0,1,0,505,585,338.24,4,26.0
46,Female,33,2023-06-18,2023-11-05,33.18,5,7.6,2,0,0,653,513,33.18,5,38.0
47,Female,31,2023-02-09,2024-03-30,436.1,6,9.9,0,0,1,782,367,436.1,6,59.400000000000006
48,Male,29,2023-05-28,2024-01-29,156.67,7,5.1,2,1,0,674,428,156.67,7,35.699999999999996
49,Female,68,2023-10-07,2023-06-22,798.65,5,10.9,0,1,0,542,649,798.65,5,54.5
50,Female,40,2022-08-21,2024-02-05,185.79,5,3.2,2,1,0,954,421,185.79,5,16.0
51,Male,32,2023-06-08,2024-02-14,303.69,5,11.1,1,0,1,663,412,303.69,5,55.5
52,Female,45,2022-12-12,2023-07-09,5.84,6,6.1,1,1,1,841,632,5.84,6,36.599999999999994
53,Male,51,2022-02-15,2023-05-02,37.6,5,6.4,2,1,0,1141,700,37.6,5,32.0
54,Female,19,2023-06-30,2023-02-15,249.2,8,2.3,3,1,0,641,776,249.2,8,18.4
55,Male,49,2022-03-19,2023-03-05,326.9,4,5.9,2,0,0,1109,758,326.9,4,23.6
56,Female,40,2023-12-31,2023-05-10,458.17,7,4.4,0,1,0,457,692,458.17,7,30.800000000000004
57,Female,39,2022-03-14,2023-11-06,172.42,9,5.5,1,1,0,1114,512,172.42,9,49.5
58,Male,68,2022-09-06,2023-12-29,593.69,10,6.7,1,0,0,938,459,593.69,10,67.0
59,Male,42,2022-02-16,2023-07-12,983.49,5,9.4,2,1,0,1140,629,983.49,5,47.0
60,Male,39,2022-05-01,2023-11-03,756.73,10,7.5,1,1,1,1066,515,756.73,10,75.0
61,Male,39,2022-08-02,2023-06-30,20.21,3,7.8,1,0,0,973,641,20.21,3,23.4
62,Male,66,2022-08-27,2023-10-19,327.45,6,4.3,1,0,0,948,530,327.45,6,25.799999999999997
63,Male,69,2022-02-25,2024-01-06,55.43,10,4.8,1,0,0,1131,451,55.43,10,48.0
64,Male,59,2022-12-16,2023-10-09,138.57,5,11.5,0,1,0,837,540,138.57,5,57.5
65,Male,23,2022-04-17,2023-01-29,2158.59,6,5.2,2,0,0,1080,793,2158.59,6,31.200000000000003
66,Female,32,2022-02-17,2023-05-29,76.86,8,11.1,1,1,0,1139,673,76.86,8,88.8
67,Female,60,2023-07-27,2023-09-24,345.46,7,6.4,0,1,0,614,555,345.46,7,44.800000000000004
68,Male,54,2022-12-03,2023-10-23,481.37,2,7.0,2,1,1,850,526,481.37,2,14.0
69,Female,50,2022-01-26,2023-01-11,606.11,11,9.7,1,0,1,1161,811,606.11,11,106.69999999999999
70,Female,25,2022-09-14,2023-06-13,410.09,7,10.2,1,0,0,930,658,410.09,7,71.39999999999999
71,Female,61,2022-01-08,2023-04-23,4.91,5,6.7,1,1,0,1179,709,4.91,5,33.5
72,Female,61,2023-09-17,2023-07-06,197.6,6,6.0,3,1,0,562,635,197.6,6,36.0
73,Male,22,2022-09-10,2023-10-22,364.61,6,6.9,1,1,0,934,527,364.61,6,41.400000000000006
74,Female,56,2023-11-23,2023-08-20,45.98,2,7.8,0,0,0,495,590,45.98,2,15.6
75,Male,21,2023-12-20,2023-08-15,215.87,5,9.2,0,1,1,468,595,215.87,5,46.0
76,Female,23,2022-10-30,2023-11-06,16.88,7,7.0,2,1,1,884,512,16.88,7,49.0
77,Female,62,2023-10-01,2023-04-08,40.92,6,8.5,1,0,1,548,724,40.92,6,51.0
78,Female,49,2022-02-25,2023-02-24,252.86,7,11.1,0,1,0,1131,767,252.86,7,77.7
79,Male,69,2023-12-27,2023-04-21,71.19,9,8.0,0,1,1,461,711,71.19,9,72.0
80,Female,47,2023-06-10,2023-06-01,419.13,6,7.8,1,0,1,661,670,419.13,6,46.8
81,Male,64,2023-04-19,2023-09-03,584.73,8,3.2,0,1,0,713,576,584.73,8,25.6
82,Female,52,2022-01-28,2024-02-10,806.19,3,0.4,2,1,0,1159,416,806.19,3,1.2000000000000002
83,Male,57,2022-03-19,2023-03-10,111.67,6,8.0,0,0,1,1109,753,111.67,6,48.0
84,Female,69,2022-08-04,2023-11-08,91.65,2,6.8,0,1,0,971,510,91.65,2,13.6
85,Male,33,2023-01-21,2023-10-16,55.22,1,5.7,2,1,0,801,533,55.22,1,5.7
86,Male,30,2022-12-31,2023-09-07,505.89,2,7.6,0,1,0,822,572,505.89,2,15.2
